# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc lfsr.sv --exe lfsr_tb.cpp"
S  10697968   787302  1696957651   117527282  1696957651   117527282 "/usr/local/bin/verilator_bin"
S       442  3358593  1699289462   540459772  1699289462   540459772 "lfsr.sv"
T      4326  3427237  1699289901   100338629  1699289901   100338629 "obj_dir/Vlfsr.cpp"
T      2805  3427236  1699289901   100338629  1699289901   100338629 "obj_dir/Vlfsr.h"
T      1826  3427245  1699289901   104338628  1699289901   104338628 "obj_dir/Vlfsr.mk"
T       746  3427234  1699289901    96338630  1699289901    96338630 "obj_dir/Vlfsr__Syms.cpp"
T      1082  3427235  1699289901   100338629  1699289901   100338629 "obj_dir/Vlfsr__Syms.h"
T      1824  3427243  1699289901   100338629  1699289901   100338629 "obj_dir/Vlfsr__Trace__0.cpp"
T      3420  3427242  1699289901   100338629  1699289901   100338629 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       833  3427238  1699289901   100338629  1699289901   100338629 "obj_dir/Vlfsr___024root.h"
T      2188  3427241  1699289901   100338629  1699289901   100338629 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      1931  3427240  1699289901   100338629  1699289901   100338629 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620  3427239  1699289901   100338629  1699289901   100338629 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439  3427246  1699289901   104338628  1699289901   104338628 "obj_dir/Vlfsr__ver.d"
T         0        0  1699289901   104338628  1699289901   104338628 "obj_dir/Vlfsr__verFiles.dat"
T      1619  3427244  1699289901   100338629  1699289901   100338629 "obj_dir/Vlfsr_classes.mk"
