# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace clktick.sv"
S  10697968   787302  1696957651   117527282  1696957651   117527282 "/usr/local/bin/verilator_bin"
S       684  3373301  1698843533   484779652  1698843533   484779652 "clktick.sv"
T      4480  3373333  1699216283   787500298  1699216283   787500298 "obj_dir/Vclktick.cpp"
T      2856  3373327  1699216283   787500298  1699216283   787500298 "obj_dir/Vclktick.h"
T      1497  3373343  1699216283   791500358  1699216283   791500358 "obj_dir/Vclktick.mk"
T       770  3373325  1699216283   787500298  1699216283   787500298 "obj_dir/Vclktick__Syms.cpp"
T      1109  3373326  1699216283   787500298  1699216283   787500298 "obj_dir/Vclktick__Syms.h"
T      1918  3373340  1699216283   791500358  1699216283   791500358 "obj_dir/Vclktick__Trace__0.cpp"
T      3634  3373339  1699216283   791500358  1699216283   791500358 "obj_dir/Vclktick__Trace__0__Slow.cpp"
T       885  3373334  1699216283   787500298  1699216283   787500298 "obj_dir/Vclktick___024root.h"
T      2297  3373338  1699216283   791500358  1699216283   791500358 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0.cpp"
T      1649  3373337  1699216283   787500298  1699216283   787500298 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0__Slow.cpp"
T       656  3373335  1699216283   787500298  1699216283   787500298 "obj_dir/Vclktick___024root__Slow.cpp"
T       481  3373391  1699216283   791500358  1699216283   791500358 "obj_dir/Vclktick__ver.d"
T         0        0  1699216283   791500358  1699216283   791500358 "obj_dir/Vclktick__verFiles.dat"
T      1643  3373342  1699216283   791500358  1699216283   791500358 "obj_dir/Vclktick_classes.mk"
