# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lights_out.sv --exe lo_tb.cpp"
S  10697968   787302  1696957651   117527282  1696957651   117527282 "/usr/local/bin/verilator_bin"
S       684  3373344  1699206951   278725900  1699206951   278725900 "clktick.sv"
S      1891  3373305  1699271254   902044457  1699271254   902044457 "delay.sv"
S      2214  3373341  1699273108   208778848  1699273108   208778848 "f1_fsm.sv"
S       320  3373345  1699290006   160313701  1699290006   160313701 "lfsr.sv"
S       992  3373346  1699290806   400126182  1699290806   400126182 "lights_out.sv"
T      4650  3374916  1699291563   655948989  1699291563   655948989 "obj_dir/Vlights_out.cpp"
T      2905  3374915  1699291563   655948989  1699291563   655948989 "obj_dir/Vlights_out.h"
T      1856  3374924  1699291563   663948987  1699291563   663948987 "obj_dir/Vlights_out.mk"
T       794  3374913  1699291563   655948989  1699291563   655948989 "obj_dir/Vlights_out__Syms.cpp"
T      1136  3374914  1699291563   655948989  1699291563   655948989 "obj_dir/Vlights_out__Syms.h"
T      4374  3374922  1699291563   659948988  1699291563   659948988 "obj_dir/Vlights_out__Trace__0.cpp"
T      8075  3374921  1699291563   659948988  1699291563   659948988 "obj_dir/Vlights_out__Trace__0__Slow.cpp"
T      1605  3374917  1699291563   655948989  1699291563   655948989 "obj_dir/Vlights_out___024root.h"
T     12401  3374920  1699291563   659948988  1699291563   659948988 "obj_dir/Vlights_out___024root__DepSet_hb899edff__0.cpp"
T      9135  3374919  1699291563   659948988  1699291563   659948988 "obj_dir/Vlights_out___024root__DepSet_hb899edff__0__Slow.cpp"
T       692  3374918  1699291563   655948989  1699291563   655948989 "obj_dir/Vlights_out___024root__Slow.cpp"
T       561  3374925  1699291563   663948987  1699291563   663948987 "obj_dir/Vlights_out__ver.d"
T         0        0  1699291563   663948987  1699291563   663948987 "obj_dir/Vlights_out__verFiles.dat"
T      1667  3374923  1699291563   663948987  1699291563   663948987 "obj_dir/Vlights_out_classes.mk"
