# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc lfsr.sv"
S  10697968   787302  1696957651   117527282  1696957651   117527282 "/usr/local/bin/verilator_bin"
S       320  3373345  1699290006   160313701  1699290006   160313701 "lfsr.sv"
T      2671  3372107  1699291562   787949192  1699291562   787949192 "obj_dir/Vlfsr.cpp"
T      2535  3372102  1699291562   783949193  1699291562   783949193 "obj_dir/Vlfsr.h"
T      1482  3372113  1699291562   787949192  1699291562   787949192 "obj_dir/Vlfsr.mk"
T       746  3372098  1699291562   783949193  1699291562   783949193 "obj_dir/Vlfsr__Syms.cpp"
T       902  3372099  1699291562   783949193  1699291562   783949193 "obj_dir/Vlfsr__Syms.h"
T       792  3372108  1699291562   787949192  1699291562   787949192 "obj_dir/Vlfsr___024root.h"
T      1842  3372111  1699291562   787949192  1699291562   787949192 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      1856  3372110  1699291562   787949192  1699291562   787949192 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620  3372109  1699291562   787949192  1699291562   787949192 "obj_dir/Vlfsr___024root__Slow.cpp"
T       377  3372116  1699291562   787949192  1699291562   787949192 "obj_dir/Vlfsr__ver.d"
T         0        0  1699291562   787949192  1699291562   787949192 "obj_dir/Vlfsr__verFiles.dat"
T      1556  3372112  1699291562   787949192  1699291562   787949192 "obj_dir/Vlfsr_classes.mk"
