# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc delay.sv"
S  10697968   787302  1696957651   117527282  1696957651   117527282 "/usr/local/bin/verilator_bin"
S      1891  3373305  1699271254   902044457  1699271254   902044457 "delay.sv"
T      2794  3350627  1699291562   527949253  1699291562   527949253 "obj_dir/Vdelay.cpp"
T      2614  3350601  1699291562   527949253  1699291562   527949253 "obj_dir/Vdelay.h"
T      1487  3372095  1699291562   531949252  1699291562   531949252 "obj_dir/Vdelay.mk"
T       754  3350552  1699291562   523949254  1699291562   523949254 "obj_dir/Vdelay__Syms.cpp"
T       911  3350595  1699291562   527949253  1699291562   527949253 "obj_dir/Vdelay__Syms.h"
T       956  3372087  1699291562   527949253  1699291562   527949253 "obj_dir/Vdelay___024root.h"
T      4136  3372093  1699291562   527949253  1699291562   527949253 "obj_dir/Vdelay___024root__DepSet_h2d5d17b7__0.cpp"
T      3945  3372090  1699291562   527949253  1699291562   527949253 "obj_dir/Vdelay___024root__DepSet_h2d5d17b7__0__Slow.cpp"
T       632  3372089  1699291562   527949253  1699291562   527949253 "obj_dir/Vdelay___024root__Slow.cpp"
T       389  3372096  1699291562   531949252  1699291562   531949252 "obj_dir/Vdelay__ver.d"
T         0        0  1699291562   531949252  1699291562   531949252 "obj_dir/Vdelay__verFiles.dat"
T      1562  3372094  1699291562   527949253  1699291562   527949253 "obj_dir/Vdelay_classes.mk"
