# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc clktick.sv"
S  10697968   787302  1696957651   117527282  1696957651   117527282 "/usr/local/bin/verilator_bin"
S       684  3373344  1699206951   278725900  1699206951   278725900 "clktick.sv"
T      2846  3374904  1699291563   363949057  1699291563   363949057 "obj_dir/Vclktick.cpp"
T      2629  3374903  1699291563   363949057  1699291563   363949057 "obj_dir/Vclktick.h"
T      1497  3374910  1699291563   367949056  1699291563   367949056 "obj_dir/Vclktick.mk"
T       770  3374901  1699291563   363949057  1699291563   363949057 "obj_dir/Vclktick__Syms.cpp"
T       929  3374902  1699291563   363949057  1699291563   363949057 "obj_dir/Vclktick__Syms.h"
T       885  3374905  1699291563   363949057  1699291563   363949057 "obj_dir/Vclktick___024root.h"
T      2297  3374908  1699291563   367949056  1699291563   367949056 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0.cpp"
T      1649  3374907  1699291563   367949056  1699291563   367949056 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0__Slow.cpp"
T       656  3374906  1699291563   367949056  1699291563   367949056 "obj_dir/Vclktick___024root__Slow.cpp"
T       413  3374911  1699291563   367949056  1699291563   367949056 "obj_dir/Vclktick__ver.d"
T         0        0  1699291563   367949056  1699291563   367949056 "obj_dir/Vclktick__verFiles.dat"
T      1574  3374909  1699291563   367949056  1699291563   367949056 "obj_dir/Vclktick_classes.mk"
